'Day','Apple Inc.','Cabot Oil & Gas'
0,67.8542,27.45
1,68.5614,27.33
2,66.8428,27.35
3,66.7156,27.73
4,66.6556,27.48
5,65.7371,27.155
6,65.7128,27.76
7,64.1214,26.845
8,63.7228,26.93
9,64.4014,29.905
10,63.2571,29.25
11,64.1385,30.38
12,63.5099,31.285
13,63.0571,30.985
14,61.4957,31.7
15,60.0071,31.555
16,61.5919,31.545
17,60.8088,31.11
18,61.5117,32.335
19,61.6742,32.3
20,62.5528,32.985
21,61.2042,32.6
22,61.1928,32.88
23,61.7857,34.13
24,63.3799,33.53
25,65.1028,33.92
26,64.9271,34.035
27,64.5828,33.93
28,64.6756,33.8
29,65.9871,33.84
30,66.2256,33.71
31,65.8765,33.875
32,64.5828,34.005
33,63.2371,33.805
34,61.2728,33.385
35,61.3988,33.325
36,61.7128,32.375
37,61.1028,32.32
38,60.4571,33.98
39,60.8871,34.32
40,60.9971,35.165
41,62.2414,34.775
42,62.0471,34.9
43,61.3999,33.85
44,59.9785,31.765
45,60.8914,32.395
46,57.5428,31.98
47,56.0071,32.86
48,55.7899,32.3
49,56.9528,32.9
50,58.0185,32.95
51,57.9231,33.46
52,58.3399,34.1
53,59.6007,33.665
54,61.4457,34.09
55,63.2542,34.025
56,62.7557,33.095
57,63.6457,33.085
58,64.2828,33.655
59,65.8156,34.035
60,65.5225,33.91
61,66.2628,34.06
62,65.2528,33.83
63,64.7099,33.42
64,64.9628,33.33
65,63.4085,34.25
66,61.2642,34.265
67,62.0825,33.865
68,61.8942,35.14
69,63.2757,36.14
70,62.8085,35.555
71,63.0505,35.285
72,63.1628,36.15
73,63.5928,35.48
74,63.0627,36.245
75,63.5642,36.095
76,64.5114,36.085
77,64.2478,35.18
78,64.3885,35.47
79,64.1871,35.21
80,63.5871,35.12
81,62.6371,35.29
82,63.1158,36.155
83,62.6985,35.82
84,62.5142,35.26
85,61.7414,34.725
86,62.2807,35.285
87,61.4357,34.77
88,61.7142,35.655
89,61.6814,36.085
90,60.4285,35.735
91,59.5482,34.47
92,59.0714,34.0
93,57.5057,34.535
94,57.5185,35.175
95,56.8671,35.885
96,56.2542,35.4
97,56.6471,35.51
98,58.4599,35.31
99,59.7842,35.565
100,60.1142,35.845
101,59.6314,35.725
102,59.2928,35.78
103,60.3357,35.885
104,60.1042,35.61
105,61.0411,35.47
106,60.9299,35.415
107,61.0628,35.11
108,61.4564,34.79
109,61.4728,34.845
110,61.6797,36.32
111,60.7071,36.835
112,60.9014,36.39
113,59.8557,36.135
114,62.9299,35.855
115,62.6428,38.28
116,62.9985,38.58
117,63.9699,38.27
118,64.7599,38.36
119,64.6471,37.91
120,65.2394,38.725
121,66.0771,38.59
122,67.0642,38.62
123,66.4642,38.79
124,66.4256,37.845
125,65.8585,37.85
126,64.9214,38.0
127,66.7656,37.75
128,69.9385,37.615
129,71.2142,37.39
130,71.1299,37.73
131,71.7614,37.13
132,72.5342,36.72
133,71.5814,37.56
134,71.7656,37.42
135,71.8514,38.88
136,71.5742,38.85
137,71.8528,38.84
138,69.7985,38.75
139,70.1279,39.46
140,70.2428,39.4
141,69.6022,39.13
142,69.7971,39.93
143,71.2415,39.43
144,70.7528,38.45
145,71.1742,38.74
146,72.3099,39.0
147,70.6628,38.62
148,66.8156,38.88
149,67.5271,38.04
150,66.4142,37.52
151,64.3028,37.6
152,65.0456,38.21
153,66.3828,38.38
154,67.4714,38.07
155,66.7728,37.71
156,70.0914,37.25
157,69.8714,36.73
158,68.7899,35.57
159,69.4599,37.12
160,68.9642,37.11
161,68.1071,37.32
162,69.7085,37.1
163,69.9371,36.18
164,69.0585,35.69
165,69.0042,36.32
166,69.6785,35.82
167,68.7056,35.09
168,69.5125,35.43
169,69.9482,36.22
170,70.4016,36.75
171,70.8628,36.78
172,71.2399,36.37
173,71.5876,37.47
174,72.0714,36.34
175,72.6985,36.12
176,74.4802,36.06
177,74.2667,35.87
178,74.9942,34.79
179,75.9871,34.84
180,75.1368,36.98
181,75.6965,36.88
182,73.8111,36.61
183,74.9851,35.43
184,74.6716,35.32
185,74.2899,35.04
186,75.2499,35.11
187,75.0641,34.92
188,74.4171,33.89
189,73.2131,32.63
190,74.3656,33.6
191,74.1496,33.52
192,74.2871,33.51
193,74.3762,33.88
194,75.4514,33.16
195,74.9986,33.33
196,74.0898,32.87
197,74.2214,33.09
198,73.5714,34.08
199,74.4479,34.74
200,74.2571,35.14
201,74.8199,34.8
202,76.1999,34.41
203,77.9942,34.48
204,79.4385,34.45
205,78.7471,34.68
206,80.9031,34.54
207,80.7142,34.42
208,81.1286,35.87
209,80.0028,35.2
210,80.9185,36.82
211,80.7928,36.36
212,80.1942,35.73
213,80.0771,36.57
214,79.2042,36.12
215,79.6428,35.82
216,79.2842,35.82
217,78.6813,36.41
218,77.7799,38.31
219,78.4314,38.43
220,81.4413,38.57
221,81.0956,38.93
222,80.5571,38.56
223,80.0128,38.73
224,79.2171,38.72
225,80.1456,38.76
226,79.0185,38.17
227,77.2828,37.95
228,77.7042,38.2
229,77.1481,38.87
230,77.6371,38.75
231,76.6455,37.44
232,76.1342,37.5
233,76.5328,36.44
234,78.0556,37.36
235,79.6228,37.62
236,79.1785,38.16
237,77.2385,37.48
238,78.4385,39.09
239,78.7871,39.91
240,79.4542,39.81
241,78.0099,39.55
242,78.6428,39.07
243,72.3571,40.39
244,71.5356,40.49
245,71.3974,39.72
246,71.5142,39.98
247,71.6471,39.46
248,72.6842,41.61
249,73.2271,40.42
250,73.2156,40.26
251,74.2399,39.32
252,75.5699,38.71
253,76.5656,39.25
254,76.5599,38.61
255,77.7756,38.83
256,77.7128,38.86
257,77.9985,39.66
258,76.7671,40.07
259,75.8785,39.28
260,75.0356,36.07
261,75.3642,35.65
262,74.5799,35.53
263,73.9071,35.37
264,75.3814,35.38
265,75.1771,35.0
