Country,Region,Happiness Score
Denmark,Western Europe,7.526
Switzerland,Western Europe,7.509
Iceland,Western Europe,7.501
Norway,Western Europe,7.498
Finland,Western Europe,7.413
Canada,North America,7.404
Netherlands,Western Europe,7.339
New Zealand,Australia and New Zealand,7.334
Australia,Australia and New Zealand,7.313
Sweden,Western Europe,7.291
Israel,Middle East and Northern Africa,7.267
Austria,Western Europe,7.119
United States,North America,7.104
Costa Rica,Latin America and Caribbean,7.087
Puerto Rico,Latin America and Caribbean,7.039
Germany,Western Europe,6.994
Brazil,Latin America and Caribbean,6.952
Belgium,Western Europe,6.929
Ireland,Western Europe,6.907
Luxembourg,Western Europe,6.871
Mexico,Latin America and Caribbean,6.778
Singapore,Southeastern Asia,6.739
United Kingdom,Western Europe,6.725
Chile,Latin America and Caribbean,6.705
Panama,Latin America and Caribbean,6.701
Argentina,Latin America and Caribbean,6.65
Czech Republic,Central and Eastern Europe,6.596
United Arab Emirates,Middle East and Northern Africa,6.573
Uruguay,Latin America and Caribbean,6.545
Malta,Western Europe,6.488
Colombia,Latin America and Caribbean,6.481
France,Western Europe,6.478
Thailand,Southeastern Asia,6.474
Saudi Arabia,Middle East and Northern Africa,6.379
Taiwan,Eastern Asia,6.379
Qatar,Middle East and Northern Africa,6.375
Spain,Western Europe,6.361
Algeria,Middle East and Northern Africa,6.355
Guatemala,Latin America and Caribbean,6.324
Suriname,Latin America and Caribbean,6.269
Kuwait,Middle East and Northern Africa,6.239
Bahrain,Middle East and Northern Africa,6.218
Trinidad and Tobago,Latin America and Caribbean,6.168
Venezuela,Latin America and Caribbean,6.084
Slovakia,Central and Eastern Europe,6.078
El Salvador,Latin America and Caribbean,6.068
Malaysia,Southeastern Asia,6.005
Nicaragua,Latin America and Caribbean,5.992
Uzbekistan,Central and Eastern Europe,5.987
Italy,Western Europe,5.977
Ecuador,Latin America and Caribbean,5.976
Belize,Latin America and Caribbean,5.956
Japan,Eastern Asia,5.921
Kazakhstan,Central and Eastern Europe,5.919
Moldova,Central and Eastern Europe,5.897
Russia,Central and Eastern Europe,5.856
Poland,Central and Eastern Europe,5.835
South Korea,Eastern Asia,5.835
Bolivia,Latin America and Caribbean,5.822
Lithuania,Central and Eastern Europe,5.813
Belarus,Central and Eastern Europe,5.802
North Cyprus,Western Europe,5.771
Slovenia,Central and Eastern Europe,5.768
Peru,Latin America and Caribbean,5.743
Turkmenistan,Central and Eastern Europe,5.658
Mauritius,Sub-Saharan Africa,5.648
Libya,Middle East and Northern Africa,5.615
Latvia,Central and Eastern Europe,5.56
Cyprus,Western Europe,5.546
Paraguay,Latin America and Caribbean,5.538
Romania,Central and Eastern Europe,5.528
Estonia,Central and Eastern Europe,5.517
Jamaica,Latin America and Caribbean,5.51
Croatia,Central and Eastern Europe,5.488
Hong Kong,Eastern Asia,5.458
Somalia,Sub-Saharan Africa,5.44
Kosovo,Central and Eastern Europe,5.401
Turkey,Middle East and Northern Africa,5.389
Indonesia,Southeastern Asia,5.314
Jordan,Middle East and Northern Africa,5.303
Azerbaijan,Central and Eastern Europe,5.291
Philippines,Southeastern Asia,5.279
China,Eastern Asia,5.245
Bhutan,Southern Asia,5.196
Kyrgyzstan,Central and Eastern Europe,5.185
Serbia,Central and Eastern Europe,5.177
Bosnia and Herzegovina,Central and Eastern Europe,5.163
Montenegro,Central and Eastern Europe,5.161
Dominican Republic,Latin America and Caribbean,5.155
